key	showSelected1	x	xend	y	yend
1	1	-2.39169639815931	2.22531751828736	0	0
1	2	-2.39169639815931	2.22531751828736	-0.0956870382609575	0.0709624109787033
1	3	-2.39169639815931	2.22531751828736	-0.185263472846872	0.137727334910767
1	4	-2.39169639815931	2.22531751828736	-0.269121084210613	0.200546882364576
1	5	-2.39169639815931	2.22531751828736	-0.347626454687107	0.259657811346549
1	6	-2.39169639815931	2.22531751828736	-0.421122593172962	0.315282473590545
1	7	-2.39169639815931	2.22531751828736	-0.489930454850004	0.367629701913294
1	8	-2.39169639815931	2.22531751828736	-0.554350362743258	0.416895642338232
1	9	-2.39169639815931	2.22531751828736	-0.614663337464006	0.463264534455861
1	10	-2.39169639815931	2.22531751828736	-0.67113234107724	0.506909443269378
1	11	-2.39169639815931	2.22531751828736	-0.724003440648187	0.547992945568947
1	12	-2.39169639815931	2.22531751828736	-0.773506896662805	0.586667773685631
1	13	-2.39169639815931	2.22531751828736	-0.819858181180769	0.623077419295901
1	14	-2.39169639815931	2.22531751828736	-0.863258930264868	0.657356699778993
1	15	-2.39169639815931	2.22531751828736	-0.903897834936491	0.689632289471412
1	16	-2.39169639815931	2.22531751828736	-0.94195147463176	0.720023218015019
1	17	-2.39169639815931	2.22531751828736	-0.977585096875549	0.748641337856565
1	18	-2.39169639815931	2.22531751828736	-1.01095334664999	0.775591762826849
1	19	-2.39169639815931	2.22531751828736	-1.04220094870901	0.800973279606179
1	20	-2.39169639815931	2.22531751828736	-1.07146334588007	0.824878733768994
1	21	-2.39169639815931	2.22531751828736	-1.09886729619721	0.847395391993974
1	22	-2.39169639815931	2.22531751828736	-1.12453143152586	0.868605281926128
1	23	-2.39169639815931	2.22531751828736	-1.14856678016723	0.888585511083831
1	24	-2.39169639815931	2.22531751828736	-1.17107725576951	0.907408566116269
1	25	-2.39169639815931	2.22531751828736	-1.19216011472228	0.925142593634645
1	26	-2.39169639815931	2.22531751828736	-1.21190638406996	0.941851663763731
1	27	-2.39169639815931	2.22531751828736	-1.23040126184807	0.957596017488338
1	28	-2.39169639815931	2.22531751828736	-1.24772449162344	0.972432298801839
1	29	-2.39169639815931	2.22531751828736	-1.26395071290376	0.986413772600762
1	30	-2.39169639815931	2.22531751828736	-1.27914978897459	0.99959052921026
1	31	-2.39169639815931	2.22531751828736	-1.29338711362085	1.01200967636983
1	32	-2.39169639815931	2.22531751828736	-1.30672389809596	1.02371551945676
1	33	-2.39169639815931	2.22531751828736	-1.31921743961319	1.03474973067605
1	34	-2.39169639815931	2.22531751828736	-1.33092137255197	1.04515150790004
1	35	-2.39169639815931	2.22531751828736	-1.34188590349407	1.05495772379824
